INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0323', 'Lactel Sua cong thuc It duong', 'New Zealand', 44300.0, 57200.0, DATE '2024-05-13', DATE '2025-01-11', 'Sua huu co', 8, 292);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0324', 'GrowPLUS Sua hanh nhan 180ml', 'My', 49900.0, 69200.0, DATE '2024-08-17', DATE '2025-02-28', 'Sua hat', 8, 446);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0325', 'Colosbaby Sua hanh nhan Nguoi lon tuoi', 'Thai Lan', 39800.0, 53000.0, DATE '2024-08-14', DATE '2025-05-11', 'Sua khong duong', 5, 41);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0326', 'Colosbaby Sua cong thuc It duong', 'Nhat Ban', 18900.0, 24400.0, DATE '2024-06-17', DATE '2025-05-01', 'Sua khong duong', 10, 161);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0327', 'GrowPLUS Sua dac co duong Organic', 'Thai Lan', 40700.0, 48100.0, DATE '2024-05-05', DATE '2025-04-16', 'Sua huu co', 5, 158);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0328', 'Fami Sua hat oc cho Huong Chuoi', 'Thai Lan', 47900.0, 56300.0, DATE '2024-09-03', DATE '2025-01-03', 'Sua khong duong', 10, 247);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0329', 'Ensure Sua dac co duong 200ml', 'Thai Lan', 15100.0, 16700.0, DATE '2024-07-19', DATE '2025-05-02', 'Sua tuoi', 5, 375);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0330', 'Lactel Sua bot pha san Danh cho be', 'Thai Lan', 25100.0, 29800.0, DATE '2024-09-22', DATE '2025-08-16', 'Sua chua', 5, 423);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0331', 'Meiji Sua huu co Huong Socola', 'Duc', 32500.0, 46500.0, DATE '2024-05-07', DATE '2024-11-03', 'Sua chua', 10, 419);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0332', 'Vinamilk Sua cong thuc Nguoi lon tuoi', 'New Zealand', 31900.0, 47700.0, DATE '2024-11-01', DATE '2025-07-06', 'Sua khong duong', 5, 163);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0333', 'Vinamilk Sua tuoi tiet trung 180ml', 'Uc', 30700.0, 42800.0, DATE '2024-09-16', DATE '2025-06-06', 'Sua hat', 8, 78);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0334', 'TH True Milk Sua bot pha san 200ml', 'Ha Lan', 15700.0, 19200.0, DATE '2025-01-31', DATE '2025-10-30', 'Sua hat', 8, 377);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0335', 'Anlene Sua bot pha san Gold', 'Uc', 17100.0, 19400.0, DATE '2024-05-02', DATE '2024-10-09', 'Sua khong duong', 10, 139);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0336', 'Vinamilk Sua bot pha san Co duong', 'Thai Lan', 39400.0, 58900.0, DATE '2025-03-08', DATE '2025-08-04', 'Sua dac', 8, 5);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0337', 'Friso Sua cong thuc Co duong', 'My', 38500.0, 44300.0, DATE '2025-01-18', DATE '2025-09-30', 'Sua huu co', 5, 97);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0338', 'Dutch Lady Sua khong lactose Gold', 'Viet Nam', 16700.0, 24500.0, DATE '2024-09-29', DATE '2025-08-20', 'Sua dac', 8, 11);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0339', 'Dutch Lady Sua dac co duong Danh cho be', 'Uc', 17000.0, 25400.0, DATE '2025-01-16', DATE '2025-09-26', 'Sua dac', 5, 196);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0340', 'Milo Sua khong lactose It duong', 'New Zealand', 46400.0, 52700.0, DATE '2024-05-28', DATE '2024-10-25', 'Sua khong duong', 10, 415);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0341', 'Anlene Sua chua uong Huong Socola', 'Viet Nam', 34400.0, 41200.0, DATE '2024-10-11', DATE '2025-06-16', 'Sua chua', 8, 321);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0342', 'Nestle Sua bot pha san Gold', 'Uc', 20600.0, 24300.0, DATE '2025-01-13', DATE '2025-07-23', 'Sua cong thuc', 5, 238);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0343', 'Morinaga Sua hat oc cho Huong Dau', 'New Zealand', 47900.0, 56900.0, DATE '2025-02-12', DATE '2025-10-29', 'Sua khong duong', 5, 497);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0344', 'GrowPLUS Sua chua uong It duong', 'Ha Lan', 41700.0, 50300.0, DATE '2024-12-11', DATE '2025-08-23', 'Sua hat', 10, 392);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0345', 'Anlene Sua chua uong Danh cho be', 'Thai Lan', 13700.0, 16200.0, DATE '2024-12-04', DATE '2025-07-05', 'Sua chua', 10, 350);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0346', 'Nutifood Sua chua uong 200ml', 'Ha Lan', 18200.0, 22900.0, DATE '2024-06-03', DATE '2024-11-20', 'Sua dac', 5, 282);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0347', 'Nestle Sua huu co Nguoi lon tuoi', 'New Zealand', 12400.0, 14500.0, DATE '2025-01-03', DATE '2025-12-07', 'Sua hat', 10, 385);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0348', 'TH True Milk Sua chua uong Danh cho be', 'Uc', 44600.0, 54700.0, DATE '2024-12-06', DATE '2025-07-27', 'Sua huu co', 8, 434);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0349', 'TH True Milk Sua cong thuc Huong Socola', 'Nhat Ban', 38100.0, 44700.0, DATE '2024-06-10', DATE '2025-05-27', 'Sua dac', 5, 425);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0350', 'Ensure Sua bot pha san Huong Chuoi', 'Duc', 16400.0, 20400.0, DATE '2025-03-19', DATE '2025-10-05', 'Sua cong thuc', 5, 285);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0351', 'Nestle Sua huu co Danh cho be', 'Duc', 21600.0, 26600.0, DATE '2024-06-11', DATE '2025-01-08', 'Sua cong thuc', 10, 387);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0352', 'Lovein Farm Sua cong thuc Huong Socola', 'Viet Nam', 15700.0, 21200.0, DATE '2024-12-12', DATE '2025-07-25', 'Sua tuoi', 10, 5);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0353', 'Anlene Sua huu co Huong Socola', 'Nhat Ban', 23800.0, 32900.0, DATE '2025-02-08', DATE '2025-10-31', 'Sua khong duong', 8, 273);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0354', 'Ensure Sua hat oc cho Khong duong', 'Uc', 10800.0, 15300.0, DATE '2024-11-04', DATE '2025-05-26', 'Sua chua', 8, 251);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0355', 'Meiji Sua cong thuc It duong', 'Viet Nam', 48800.0, 72300.0, DATE '2024-08-12', DATE '2025-03-11', 'Sua tuoi', 5, 1);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0356', 'Friso Sua tuoi tiet trung Organic', 'Viet Nam', 46200.0, 65600.0, DATE '2024-09-21', DATE '2025-09-06', 'Sua cong thuc', 8, 410);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0357', 'Nutifood Sua cong thuc Dinh duong cao', 'Uc', 37400.0, 49800.0, DATE '2025-03-01', DATE '2025-10-05', 'Sua dac', 5, 108);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0358', 'Colosbaby Sua tuoi tiet trung 180ml', 'Thai Lan', 25500.0, 33200.0, DATE '2024-06-26', DATE '2025-01-11', 'Sua tuoi', 8, 436);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0359', 'Ovaltine Sua khong lactose 180ml', 'Thai Lan', 33100.0, 43100.0, DATE '2025-04-12', DATE '2025-09-25', 'Sua khong duong', 8, 184);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0360', 'Lactel Sua huu co 180ml', 'Nhat Ban', 45200.0, 64200.0, DATE '2024-09-09', DATE '2025-02-05', 'Sua khong duong', 10, 316);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0361', 'Ensure Sua cong thuc Huong Socola', 'New Zealand', 10800.0, 15300.0, DATE '2024-06-06', DATE '2025-06-01', 'Sua khong duong', 10, 355);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0362', 'Lactel Sua tuoi tiet trung Huong Chuoi', 'Ha Lan', 16400.0, 19900.0, DATE '2024-12-06', DATE '2025-06-06', 'Sua tuoi', 10, 233);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0363', 'Abbott Sua tuoi tiet trung 1L', 'New Zealand', 14500.0, 19800.0, DATE '2025-03-27', DATE '2025-08-19', 'Sua chua', 10, 114);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0364', 'Friso Sua dac co duong 180ml', 'Duc', 34200.0, 46200.0, DATE '2024-07-09', DATE '2025-06-17', 'Sua khong duong', 8, 53);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0365', 'Abbott Sua dac co duong Huong Dau', 'Uc', 18400.0, 22900.0, DATE '2025-04-14', DATE '2025-08-24', 'Sua huu co', 8, 280);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0366', 'Colosbaby Sua hanh nhan 180ml', 'Ha Lan', 14100.0, 20400.0, DATE '2024-08-28', DATE '2025-01-05', 'Sua cong thuc', 10, 166);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0367', 'TH True Milk Sua khong lactose It duong', 'Uc', 27400.0, 34200.0, DATE '2024-07-26', DATE '2025-01-02', 'Sua dac', 8, 288);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0368', 'GrowPLUS Sua chua uong 1L', 'My', 21600.0, 28400.0, DATE '2024-07-31', DATE '2025-04-16', 'Sua khong duong', 5, 447);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0369', 'Fami Sua khong lactose 180ml', 'New Zealand', 36200.0, 50100.0, DATE '2024-09-01', DATE '2025-05-01', 'Sua cong thuc', 5, 312);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0370', 'Abbott Sua chua uong 200ml', 'New Zealand', 45300.0, 67200.0, DATE '2024-07-19', DATE '2025-02-13', 'Sua chua', 5, 486);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0371', 'Nestle Sua cong thuc Danh cho be', 'Thai Lan', 15200.0, 17000.0, DATE '2024-08-27', DATE '2025-06-22', 'Sua khong duong', 8, 463);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0372', 'Morinaga Sua cong thuc Dinh duong cao', 'Uc', 38500.0, 52300.0, DATE '2024-09-15', DATE '2025-04-27', 'Sua hat', 10, 87);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0373', 'TH True Milk Sua tuoi tiet trung Huong Chuoi', 'Thai Lan', 40300.0, 48200.0, DATE '2024-11-12', DATE '2025-04-14', 'Sua cong thuc', 8, 494);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0374', 'Meiji Sua hat oc cho Organic', 'Uc', 47600.0, 69700.0, DATE '2024-08-27', DATE '2025-07-29', 'Sua huu co', 10, 495);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0375', 'GrowPLUS Sua cong thuc Huong Chuoi', 'Thai Lan', 15600.0, 18700.0, DATE '2024-06-09', DATE '2025-02-20', 'Sua hat', 10, 401);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0376', 'Colosbaby Sua bot pha san It duong', 'Nhat Ban', 14300.0, 18700.0, DATE '2024-09-11', DATE '2025-09-01', 'Sua hat', 8, 473);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0377', 'Anlene Sua dac co duong 180ml', 'Uc', 48800.0, 64000.0, DATE '2024-08-21', DATE '2025-03-20', 'Sua tuoi', 5, 451);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0378', 'Milo Sua hat oc cho Danh cho be', 'My', 15000.0, 21100.0, DATE '2024-12-07', DATE '2025-08-16', 'Sua hat', 5, 250);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0379', 'Abbott Sua cong thuc 200ml', 'Nhat Ban', 47900.0, 58900.0, DATE '2025-04-13', DATE '2025-08-26', 'Sua huu co', 8, 428);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0380', 'Anlene Sua huu co Dinh duong cao', 'New Zealand', 31300.0, 40100.0, DATE '2024-07-08', DATE '2025-03-25', 'Sua chua', 10, 465);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0381', 'Friso Sua dac co duong Organic', 'Ha Lan', 20600.0, 29900.0, DATE '2024-11-17', DATE '2025-06-13', 'Sua tuoi', 5, 59);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0382', 'TH True Milk Sua bot pha san 200ml', 'My', 37000.0, 54100.0, DATE '2025-01-03', DATE '2025-05-16', 'Sua hat', 5, 347);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0383', 'TH True Milk Sua khong lactose Huong Chuoi', 'Uc', 27800.0, 34900.0, DATE '2025-01-25', DATE '2025-08-22', 'Sua chua', 5, 447);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0384', 'Morinaga Sua khong lactose Huong Dau', 'Nhat Ban', 13300.0, 16000.0, DATE '2024-06-14', DATE '2024-11-16', 'Sua tuoi', 5, 116);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0385', 'Ovaltine Sua khong lactose Khong duong', 'Thai Lan', 29800.0, 42400.0, DATE '2024-09-15', DATE '2025-05-07', 'Sua dac', 8, 404);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0386', 'Meiji Sua dac co duong 1L', 'Ha Lan', 47900.0, 57500.0, DATE '2024-06-13', DATE '2025-06-08', 'Sua huu co', 10, 414);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0387', 'GrowPLUS Sua cong thuc Danh cho be', 'Viet Nam', 39800.0, 57300.0, DATE '2024-05-29', DATE '2025-03-01', 'Sua dac', 5, 88);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0388', 'Nestle Sua hat oc cho Danh cho be', 'Duc', 43700.0, 55200.0, DATE '2025-02-08', DATE '2025-12-18', 'Sua huu co', 5, 74);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0389', 'Fami Sua hat oc cho Huong Dau', 'Duc', 23600.0, 26700.0, DATE '2024-10-28', DATE '2025-10-04', 'Sua khong duong', 10, 309);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0390', 'Ensure Sua cong thuc Huong Socola', 'Duc', 18100.0, 24300.0, DATE '2024-10-08', DATE '2025-04-15', 'Sua hat', 8, 367);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0391', 'Ovaltine Sua hanh nhan 1L', 'Duc', 47200.0, 61000.0, DATE '2024-04-25', DATE '2025-03-23', 'Sua chua', 8, 69);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0392', 'Dutch Lady Sua dac co duong It duong', 'My', 30800.0, 38100.0, DATE '2024-11-05', DATE '2025-07-03', 'Sua dac', 5, 439);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0393', 'TH True Milk Sua khong lactose Organic', 'Uc', 48000.0, 71400.0, DATE '2024-12-19', DATE '2025-08-23', 'Sua dac', 10, 227);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0394', 'Fami Sua chua uong Gold', 'Ha Lan', 41900.0, 49700.0, DATE '2025-02-20', DATE '2025-08-02', 'Sua huu co', 8, 211);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0395', 'Abbott Sua huu co 180ml', 'Uc', 31400.0, 44600.0, DATE '2025-02-22', DATE '2026-02-20', 'Sua cong thuc', 5, 25);
